Unnamed: 0,Nanoparticle,Core Size (nm),Shape,Zeta Potential (mV),Surface Area (m²/g),Aggregation State,Dissolution Rate (mg/L),Zn²⁺ Ion Release (mg/L),Impurity Content (%),Surface Chemistry,Coating Type,Oxidative Potential,Exposure Dosage (µg/mL),Exposure Time (hrs),Cell Type,ROS Production,Membrane Damage (%),Apoptosis (%),Necrosis (%),IC50 Value (µg/mL),Cell Viability (%),Toxicity Class
0,12,20.0,11,-30.0,150.0,2,0.5,0.0,0.1,55,4,0,25.0,24,57,26.6,15,5.1,2.5,75,80.0,2
1,12,50.0,11,-35.0,100.0,0,0.3,0.0,0.1,55,4,2,50.0,24,57,15.0,8,2.5,1.2,10,85.0,2
2,12,20.0,11,-30.0,150.0,2,0.5,0.0,0.1,55,4,0,25.0,24,57,26.6,15,5.1,2.5,75,80.0,2
3,12,50.0,11,-35.0,100.0,0,0.3,0.0,0.1,55,4,2,50.0,24,57,15.0,8,2.5,1.2,10,85.0,2
4,12,15.0,11,-25.0,200.0,2,0.7,0.0,0.1,55,4,0,25.0,72,2,40.0,18,7.5,3.1,80,89.0,2
5,12,15.0,11,-25.0,200.0,2,0.7,0.0,0.1,55,4,0,50.0,72,3,45.0,20,8.0,3.5,78,87.0,2
6,12,20.0,11,-28.0,201.0,2,0.6,0.0,0.1,55,4,0,1000.0,24,27,50.0,22,9.2,4.3,74,80.0,2
7,12,40.0,11,-30.0,201.0,2,0.5,0.0,0.1,55,4,0,1000.0,24,27,55.0,25,10.5,5.0,70,78.0,2
8,12,20.0,11,-34.0,201.0,2,0.6,0.0,0.1,55,4,0,30.0,16,74,52.0,24,11.0,5.8,68,75.0,2
9,12,7.0,11,-32.0,380.0,2,0.7,0.0,0.1,55,4,0,160.0,48,74,60.0,28,15.0,6.5,58,60.0,2
10,12,20.0,11,-30.0,150.0,2,0.6,0.0,0.1,55,4,0,160.0,48,74,55.0,25,13.0,5.8,62,70.0,2
11,12,7.0,11,-30.0,380.0,2,0.7,0.0,0.1,55,4,0,160.0,48,74,58.0,30,16.0,7.2,52,58.0,2
12,12,20.0,11,-28.0,150.0,2,0.6,0.0,0.1,55,4,0,160.0,48,74,52.0,27,14.0,6.5,61,65.0,2
13,12,50.0,11,-25.0,65.0,0,0.5,0.0,0.1,55,4,2,160.0,48,74,30.0,15,5.5,2.8,78,85.0,1
14,12,15.0,11,-14.37,100.0,2,0.7,0.0,0.1,55,4,0,15.0,24,69,62.0,32,18.0,8.5,28,55.0,2
15,12,30.0,11,-63.31,100.0,2,0.6,0.0,0.1,55,4,2,15.0,24,69,50.0,25,12.5,6.0,35,65.0,2
16,12,43.0,11,-24.8,100.0,2,0.5,0.0,0.1,55,4,0,100.0,24,74,48.0,20,10.0,5.0,74,75.0,2
17,12,43.0,11,-24.8,100.0,2,0.5,0.0,0.1,55,4,0,200.0,24,74,52.0,25,12.5,6.0,68,65.0,2
18,12,15.0,11,-14.0,400.0,2,0.7,0.0,0.1,55,4,0,15.0,24,69,60.0,30,18.0,8.5,28,55.0,2
19,12,30.0,11,-63.0,280.0,2,0.6,0.0,0.1,55,4,2,15.0,24,69,50.0,25,12.5,6.0,35,65.0,2
20,12,60.0,11,-40.0,335.0,2,0.5,0.0,0.1,55,4,0,100.0,96,3,40.0,18,9.5,4.0,74,65.0,2
21,12,60.0,11,-40.0,335.0,2,0.5,0.0,0.1,55,4,0,100.0,96,104,25.0,12,5.0,2.5,3,70.0,1
22,12,60.0,11,-40.0,335.0,2,0.5,0.0,0.1,55,4,0,100.0,96,100,60.0,40,20.0,10.0,49,20.0,2
23,12,85.0,11,-30.0,250.0,2,0.5,0.0,0.1,1,4,1,100.0,72,26,0.0,0,0.0,0.0,81,100.0,1
24,12,16.0,11,-30.0,450.0,2,0.7,0.0,0.1,1,4,0,50.0,24,3,62.0,30,18.0,8.5,52,55.0,2
25,12,60.0,11,-35.0,180.0,2,0.5,0.0,0.1,1,4,2,50.0,24,3,50.0,25,12.5,6.0,68,65.0,2
26,12,15.0,11,-32.56,400.0,2,0.7,0.0,0.1,1,4,0,10.0,24,74,50.0,30,15.0,6.5,62,70.0,2
27,12,15.0,11,-32.56,400.0,2,0.7,0.0,0.1,1,4,0,10.0,24,67,52.0,32,16.0,7.0,61,65.0,2
28,12,19.0,11,-35.0,500.0,2,0.8,0.0,0.1,1,4,4,100.0,24,74,70.0,35,40.9,15.0,39,50.0,2
29,12,43.0,11,-30.0,350.0,2,0.6,0.0,0.1,1,4,0,100.0,24,74,55.0,28,21.6,10.0,58,60.0,2
30,12,68.0,11,-28.0,280.0,2,0.5,0.0,0.1,1,4,2,100.0,24,74,40.0,20,11.8,6.0,68,70.0,2
31,12,498.0,11,-25.0,50.0,0,0.3,0.0,0.1,1,4,1,100.0,24,74,10.0,8,4.2,2.0,78,85.0,1
32,12,14.0,11,-38.0,450.0,2,0.8,0.0,0.1,25,4,0,75.0,24,140,60.0,33,35.0,12.5,49,55.0,2
33,12,18.0,11,-36.0,400.0,2,0.7,0.0,0.1,25,4,0,75.0,24,140,50.0,28,28.0,10.0,58,60.0,2
34,12,30.0,11,-35.0,350.0,2,0.6,0.0,0.1,25,4,2,75.0,24,140,40.0,20,18.0,8.0,62,70.0,2
35,12,90.0,11,-30.0,200.0,0,0.4,0.0,0.1,25,4,1,75.0,24,140,20.0,12,5.0,3.0,76,80.0,1
36,10,50.0,11,-33.0,300.0,2,0.6,0.0,0.1,35,4,0,125.0,24,103,55.0,25,30.0,10.0,74,65.0,2
37,10,100.0,11,-30.0,250.0,2,0.5,0.0,0.1,35,4,2,125.0,24,103,45.0,22,22.0,8.5,78,70.0,2
38,10,200.0,11,-28.0,180.0,2,0.4,0.0,0.1,35,4,1,125.0,24,103,30.0,15,12.0,5.0,3,80.0,1
39,12,30.0,11,-36.0,380.0,2,0.7,0.0,0.1,52,4,0,500.0,24,161,58.0,30,24.0,9.5,58,60.0,2
40,12,80.0,11,-32.0,320.0,2,0.6,0.0,0.1,52,4,2,500.0,24,161,45.0,24,18.0,7.5,62,70.0,2
41,12,400.0,11,-30.0,220.0,0,0.5,0.0,0.1,52,4,1,500.0,24,161,30.0,15,12.0,5.0,78,80.0,1
42,12,15.0,11,-35.0,268.01,2,0.7,0.0,0.004,52,4,0,10.0,48,3,70.0,35,25.0,10.0,64,91.9,2
43,12,15.0,11,-35.0,268.01,2,0.7,0.0,0.004,52,4,0,50.0,48,3,139.0,40,30.0,12.0,72,76.0,2
44,12,15.0,11,-35.0,268.01,2,0.7,0.0,0.004,52,4,0,100.0,48,3,181.0,45,35.0,15.0,64,68.1,2
45,12,12.0,11,-29.4,196.0,2,0.6,0.0,0.008,33,4,0,20.0,24,97,164.0,40,30.0,12.0,47,60.0,2
46,12,12.0,11,-29.4,196.0,2,0.6,0.0,0.008,33,4,0,10.0,24,97,44.0,28,20.0,8.0,27,75.0,2
47,12,20.0,11,-40.0,250.0,2,0.6,0.0,0.1,52,4,1,500.0,24,32,10.0,5,2.0,1.0,59,100.0,1
48,12,100.0,11,-40.0,90.0,2,0.6,0.0,0.1,52,4,1,500.0,24,32,8.0,4,1.5,0.8,59,100.0,1
49,12,15.0,11,-32.0,200.0,2,0.7,0.0,0.1,52,4,2,300.0,24,170,50.0,30,20.0,8.0,61,80.0,2
50,12,55.0,11,-30.0,100.0,2,0.5,0.0,0.1,52,4,1,300.0,24,170,30.0,20,12.0,5.0,78,85.0,1
51,12,10.0,11,-33.7,350.0,2,0.7,0.0,0.002,52,4,0,15.0,24,16,300.0,45,35.0,15.0,33,50.0,2
52,12,20.0,11,-33.7,300.0,2,0.7,0.0,0.002,52,4,2,15.0,24,16,180.0,35,25.0,10.0,49,60.0,2
53,12,5000.0,11,-44.1,50.0,0,0.3,0.0,0.002,52,4,1,15.0,24,16,50.0,10,5.0,2.0,3,85.0,1
54,12,25.0,11,-35.0,300.0,2,0.7,0.0,0.002,52,4,2,150.0,24,66,65.0,25,15.0,5.0,74,85.0,1
