Unnamed: 0,Nanoparticle,Core Size (nm),Shape,Zeta Potential (mV),Surface Area (m²/g),Aggregation State,Dissolution Rate (mg/L),Zn²⁺ Ion Release (mg/L),Impurity Content (%),Surface Chemistry,Coating Type,Oxidative Potential,Exposure Dosage (µg/mL),Exposure Time (hrs),Cell Type,ROS Production,Membrane Damage (%),Apoptosis (%),Necrosis (%),IC50 Value (µg/mL),Cell Viability (%),Toxicity Class,SurfaceArea_to_CoreSize,Dosage_per_Time
0,12,20.0,11,-30.0,150.0,2,0.5,0.0,0.1,55,4,0,25.0,24,57,26.6,15,5.1,2.5,75,80.0,2,7.499999625000019,1.0416666232638907
1,12,50.0,11,-35.0,100.0,0,0.3,0.0,0.1,55,4,2,50.0,24,57,15.0,8,2.5,1.2,10,85.0,2,1.999999960000001,2.0833332465277814
2,12,20.0,11,-30.0,150.0,2,0.5,0.0,0.1,55,4,0,25.0,24,57,26.6,15,5.1,2.5,75,80.0,2,7.499999625000019,1.0416666232638907
3,12,50.0,11,-35.0,100.0,0,0.3,0.0,0.1,55,4,2,50.0,24,57,15.0,8,2.5,1.2,10,85.0,2,1.999999960000001,2.0833332465277814
4,12,15.0,11,-25.0,200.0,2,0.7,0.0,0.1,55,4,0,25.0,72,2,40.0,18,7.5,3.1,80,89.0,2,13.333332444444505,0.34722221739969145
5,12,15.0,11,-25.0,200.0,2,0.7,0.0,0.1,55,4,0,50.0,72,3,45.0,20,8.0,3.5,78,87.0,2,13.333332444444505,0.6944444347993829
6,12,20.0,11,-28.0,201.0,2,0.6,0.0,0.1,55,4,0,1000.0,24,27,50.0,22,9.2,4.3,74,80.0,2,10.049999497500025,41.666664930555626
7,12,40.0,11,-30.0,201.0,2,0.5,0.0,0.1,55,4,0,1000.0,24,27,55.0,25,10.5,5.0,70,78.0,2,5.024999874375004,41.666664930555626
8,12,20.0,11,-34.0,201.0,2,0.6,0.0,0.1,55,4,0,30.0,16,74,52.0,24,11.0,5.8,68,75.0,2,10.049999497500025,1.8749998828125072
9,12,7.0,11,-32.0,380.0,2,0.7,0.0,0.1,55,4,0,160.0,48,74,60.0,28,15.0,6.5,58,60.0,2,54.28570653061335,3.3333332638888904
10,12,20.0,11,-30.0,150.0,2,0.6,0.0,0.1,55,4,0,160.0,48,74,55.0,25,13.0,5.8,62,70.0,2,7.499999625000019,3.3333332638888904
11,12,7.0,11,-30.0,380.0,2,0.7,0.0,0.1,55,4,0,160.0,48,74,58.0,30,16.0,7.2,52,58.0,2,54.28570653061335,3.3333332638888904
12,12,20.0,11,-28.0,150.0,2,0.6,0.0,0.1,55,4,0,160.0,48,74,52.0,27,14.0,6.5,61,65.0,2,7.499999625000019,3.3333332638888904
13,12,50.0,11,-25.0,65.0,0,0.5,0.0,0.1,55,4,2,160.0,48,74,30.0,15,5.5,2.8,78,85.0,1,1.2999999740000006,3.3333332638888904
14,12,15.0,11,-14.37,100.0,2,0.7,0.0,0.1,55,4,0,15.0,24,69,62.0,32,18.0,8.5,28,55.0,2,6.666666222222252,0.6249999739583344
15,12,30.0,11,-63.31,100.0,2,0.6,0.0,0.1,55,4,2,15.0,24,69,50.0,25,12.5,6.0,35,65.0,2,3.3333332222222256,0.6249999739583344
16,12,43.0,11,-24.8,100.0,2,0.5,0.0,0.1,55,4,0,100.0,24,74,48.0,20,10.0,5.0,74,75.0,2,2.32558134126555,4.166666493055563
17,12,43.0,11,-24.8,100.0,2,0.5,0.0,0.1,55,4,0,200.0,24,74,52.0,25,12.5,6.0,68,65.0,2,2.32558134126555,8.333332986111126
18,12,15.0,11,-14.0,400.0,2,0.7,0.0,0.1,55,4,0,15.0,24,69,60.0,30,18.0,8.5,28,55.0,2,26.66666488888901,0.6249999739583344
19,12,30.0,11,-63.0,280.0,2,0.6,0.0,0.1,55,4,2,15.0,24,69,50.0,25,12.5,6.0,35,65.0,2,9.333333022222233,0.6249999739583344
20,12,60.0,11,-40.0,335.0,2,0.5,0.0,0.1,55,4,0,100.0,96,3,40.0,18,9.5,4.0,74,65.0,2,5.5833332402777796,1.0416666558159724
21,12,60.0,11,-40.0,335.0,2,0.5,0.0,0.1,55,4,0,100.0,96,104,25.0,12,5.0,2.5,3,70.0,1,5.5833332402777796,1.0416666558159724
22,12,60.0,11,-40.0,335.0,2,0.5,0.0,0.1,55,4,0,100.0,96,100,60.0,40,20.0,10.0,49,20.0,2,5.5833332402777796,1.0416666558159724
23,12,85.0,11,-30.0,250.0,2,0.5,0.0,0.1,1,4,1,100.0,72,26,0.0,0,0.0,0.0,81,100.0,1,2.9411764359861596,1.3888888695987658
24,12,16.0,11,-30.0,450.0,2,0.7,0.0,0.1,1,4,0,50.0,24,3,62.0,30,18.0,8.5,52,55.0,2,28.12499824218761,2.0833332465277814
25,12,60.0,11,-35.0,180.0,2,0.5,0.0,0.1,1,4,2,50.0,24,3,50.0,25,12.5,6.0,68,65.0,2,2.9999999500000007,2.0833332465277814
26,12,15.0,11,-32.56,400.0,2,0.7,0.0,0.1,1,4,0,10.0,24,74,50.0,30,15.0,6.5,62,70.0,2,26.66666488888901,0.41666664930555625
27,12,15.0,11,-32.56,400.0,2,0.7,0.0,0.1,1,4,0,10.0,24,67,52.0,32,16.0,7.0,61,65.0,2,26.66666488888901,0.41666664930555625
28,12,19.0,11,-35.0,500.0,2,0.8,0.0,0.1,1,4,4,100.0,24,74,70.0,35,40.9,15.0,39,50.0,2,26.31578808864273,4.166666493055563
29,12,43.0,11,-30.0,350.0,2,0.6,0.0,0.1,1,4,0,100.0,24,74,55.0,28,21.6,10.0,58,60.0,2,8.139534694429425,4.166666493055563
30,12,68.0,11,-28.0,280.0,2,0.5,0.0,0.1,1,4,2,100.0,24,74,40.0,20,11.8,6.0,68,70.0,2,4.1176469982698976,4.166666493055563
31,12,498.0,11,-25.0,50.0,0,0.3,0.0,0.1,1,4,1,100.0,24,74,10.0,8,4.2,2.0,78,85.0,1,0.10040160622409317,4.166666493055563
