,Nanoparticle,Core Size (nm),Shape,Zeta Potential (mV),Surface Area (m²/g),Aggregation State,Dissolution Rate (mg/L),Zn²⁺ Ion Release (mg/L),Impurity Content (%),Surface Chemistry,Coating Type,Oxidative Potential,Exposure Dosage (µg/mL),Exposure Time (hrs),Cell Type,ROS Production,Membrane Damage (%),Apoptosis (%),Necrosis (%),IC50 Value (µg/mL),Cell Viability (%),Toxicity Class
0,SiO₂,20,Spherical,-30,150,Dispersed,0.5,0,0.1,Unmodified SiO₂,,High,25,24,HEK293,26.6,15,5.1,2.5,80.2,80,Toxic
1,SiO₂,50,Spherical,-35,100,Agglomerated,0.3,0,0.1,Unmodified SiO₂,,Medium,50,24,HEK293,15,8,2.5,1.2,140.3,85,Toxic
2,SiO₂,20,Spherical,-30,150,Dispersed,0.5,0,0.1,Unmodified SiO₂,None,High,25,24,HEK293,26.6,15,5.1,2.5,80.2,80,Toxic
3,SiO₂,50,Spherical,-35,100,Agglomerated,0.3,0,0.1,Unmodified SiO₂,None,Medium,50,24,HEK293,15,8,2.5,1.2,140.3,85,Toxic
4,SiO₂,15,Spherical,-25,200,Dispersed,0.7,0,0.1,Unmodified SiO₂,None,High,25,72,A431,40,18,7.5,3.1,95,89,Toxic
5,SiO₂,15,Spherical,-25,200,Dispersed,0.7,0,0.1,Unmodified SiO₂,None,High,50,72,A549,45,20,8,3.5,90,87,Toxic
6,SiO₂,20,Spherical,-28,201,Dispersed,0.6,0,0.1,Unmodified SiO₂,None,High,1000,24,Beas-2B,50,22,9.2,4.3,80,80,Toxic
7,SiO₂,40,Spherical,-30,201,Dispersed,0.5,0,0.1,Unmodified SiO₂,None,High,1000,24,Beas-2B,55,25,10.5,5,75,78,Toxic
8,SiO₂,20,Spherical,-34,201,Dispersed,0.6,0,0.1,Unmodified SiO₂,None,High,30,16,HepG2,52,24,11,5.8,70,75,Toxic
9,SiO₂,7,Spherical,-32,380,Dispersed,0.7,0,0.1,Unmodified SiO₂,None,High,160,48,HepG2,60,28,15,6.5,50,60,Toxic
10,SiO₂,20,Spherical,-30,150,Dispersed,0.6,0,0.1,Unmodified SiO₂,None,High,160,48,HepG2,55,25,13,5.8,65,70,Toxic
11,SiO₂,7,Spherical,-30,380,Dispersed,0.7,0,0.1,Unmodified SiO₂,None,High,160,48,HepG2,58,30,16,7.2,45,58,Toxic
12,SiO₂,20,Spherical,-28,150,Dispersed,0.6,0,0.1,Unmodified SiO₂,None,High,160,48,HepG2,52,27,14,6.5,60,65,Toxic
13,SiO₂,50,Spherical,-25,65,Agglomerated,0.5,0,0.1,Unmodified SiO₂,None,Medium,160,48,HepG2,30,15,5.5,2.8,90,85,Non-Toxic
14,SiO₂,15,Spherical,-14.37,,Dispersed,0.7,0,0.1,Unmodified SiO₂,None,High,15,24,HaCaT,62,32,18,8.5,23,55,Toxic
